uuid,teos_volume,ammonia_volume,water_volume,ethanol_volume,dilution_volume_fraction,silica_mass_conc,silica_mass_fraction,ethanol_dilute_vol,sample_dilute_vol,target_volume,teos_vol_frac,ammonia_vol_frac,water_vol_frac,ethanol_vol_frac,rmse_log_distance
4fd21940-a331-4524-b730-cf76de1b4d8d,50.0,124.0,165.0,1361.0,0.3626822789443211,7.951422408600025,0.0096739219879481,,,1700.0,0.0294117647058823,0.0729411764705882,0.0970588235294117,0.8005882352941176,
8933d4b1-8929-4b58-a491-a0c55df30fed,83.0,58.0,175.0,1384.0,0.2181929202329421,13.216927464563108,0.0160854894089258,,,1700.0,0.0488235294117647,0.0341176470588235,0.1029411764705882,0.8141176470588235,
130093e4-2947-4d37-b73a-ed4c23442ab8,20.0,64.0,49.0,1567.0,0.9037943316576286,3.1908144353050045,0.0039823679231771,,,1700.0,0.0117647058823529,0.0376470588235294,0.0288235294117647,0.9217647058823528,0.7014812221002216
a3f7d49b-cc77-4468-aae0-ad451027ddc0,181.0,9.0,228.0,1283.0,0.1007433271746606,28.62561800247308,0.0343568351862768,,,1701.0,0.1064079952968841,0.0052910052910052,0.1340388007054673,0.7542621987066431,50.0
f69628da-ff56-4f3a-ba2e-816036b87557,100.0,52.0,15.0,1534.0,0.1829714098338731,15.76115089575115,0.0196304299841148,,,1701.0,0.0587889476778365,0.030570252792475,0.0088183421516754,0.9018224573780128,0.5236733971700329
eb5c038c-56ff-4457-93db-9b9702e3ff43,211.0,12.0,61.0,1415.0,0.0863781590983713,33.38621742002805,0.0409399336464846,,,1699.0,0.124190700412007,0.0070629782224838,0.0359034726309593,0.8328428487345497,50.0
56898b1b-5aed-4595-ade6-5b73d45a7808,101.0,100.0,33.0,1467.0,0.1807631403602393,15.953694952703588,0.0197358794954142,,,1701.0,0.0593768371546149,0.0587889476778365,0.019400352733686,0.8624338624338624,50.0
ba91b97c-6a58-431f-99ae-091ae1a16bc8,23.0,33.0,19.0,1625.0,0.7794690471515859,3.699749221009375,0.0046496041247907,,,1700.0,0.0135294117647058,0.0194117647058823,0.0111764705882352,0.9558823529411764,50.0
e34d9838-8677-405f-b825-5068facac35e,39.0,137.0,186.0,1338.0,0.4722367515525867,6.106767401136641,0.0074069572647527,,,1700.0,0.0229411764705882,0.0805882352941176,0.1094117647058823,0.7870588235294118,50.0
4ccc9a11-4c0b-48a4-848e-edcdd5c8da69,69.0,19.0,33.0,1579.0,0.2632899430410233,10.953095916582988,0.013683645647598,,,1700.0,0.0405882352941176,0.0111764705882352,0.0194117647058823,0.9288235294117648,50.0
4b56c2d8-0a77-4566-b8fe-51e66454dd75,19.0,48.0,160.0,1472.0,0.942469956960566,3.0598747246016065,0.0037599236093864,,,1699.0,0.011183048852266,0.0282519128899352,0.0941730429664508,0.8663919952913478,0.5237568737184664
a6ee3a08-02cd-4703-9d6c-3721dad590c8,91.0,14.0,121.0,1475.0,0.2005504940693647,14.379620520917596,0.0176927203913818,,,1701.0,0.0534979423868312,0.0082304526748971,0.0711346266901822,0.8671369782480893,0.7696040189447438
8573b7f6-c239-4d33-aa19-58f59c7d0499,80.0,37.0,40.0,1543.0,0.2271872670263818,12.693669138002868,0.0157991563134008,,,1700.0,0.0470588235294117,0.0217647058823529,0.0235294117647058,0.9076470588235294,0.3038783346610569
3a3f06cf-6324-44c0-9fbe-cbe35289073b,63.0,105.0,116.0,1415.0,0.2876248474590063,10.026393844193237,0.0122900798506506,,,1699.0,0.03708063566804,0.0618010594467333,0.0682754561506768,0.8328428487345497,50.0
38d80e08-5bd4-4e0e-9d11-a60d55148590,79.0,64.0,236.0,1321.0,0.2300522553299705,12.535586733821086,0.0151176270815778,,,1700.0,0.0464705882352941,0.0376470588235294,0.1388235294117647,0.7770588235294118,1.3647001917273571
1cd98242-2c09-46dc-8eab-ff593ec4a284,214.0,38.0,109.0,1339.0,0.0851293040860193,33.87599641465421,0.0411459433433597,,,1700.0,0.1258823529411764,0.0223529411764705,0.0641176470588235,0.7876470588235294,
f4b66637-2c73-4d0b-83ba-3f7e3b3f3c06,33.0,147.0,138.0,1383.0,0.5576483705090023,5.1714308738457,0.006317865110694,,,1701.0,0.019400352733686,0.0864197530864197,0.0811287477954144,0.8130511463844797,1.3587937862152795
c9f1b338-8d5c-491e-ac9c-cab3df47c1e5,32.0,130.0,89.0,1448.0,0.5710701224679826,5.049887722258984,0.0062230457646941,,,1699.0,0.0188346085932901,0.0765155974102413,0.0523837551500882,0.8522660388463802,1.29897995555667
96f2819c-ff4b-467a-a599-1d2a0c792f5f,94.0,54.0,130.0,1422.0,0.1938444130294029,14.877085983192972,0.0182152601444665,,,1700.0,0.0552941176470588,0.0317647058823529,0.0764705882352941,0.8364705882352941,50.0
6411e428-3416-4aad-a246-f50fe8f3fb4b,35.0,116.0,137.0,1413.0,0.5232580757747922,5.511314843502178,0.0067492541315591,,,1701.0,0.0205761316872428,0.0681951793062904,0.0805408583186361,0.8306878306878307,1.3469304985901487
7c4bcab3-4ce3-4a28-92b1-4f8a04c76603,223.0,10.0,137.0,1331.0,0.08185878006828,35.229452449627665,0.0426706816891131,,,1701.0,0.1310993533215755,0.0058788947677836,0.0805408583186361,0.7824808935920047,50.0
22fc6d75-43ef-41aa-993b-b76a84f4c5af,150.0,32.0,156.0,1362.0,0.1213937725811352,23.7560785753861,0.0288562438682379,,,1700.0,0.088235294117647,0.0188235294117647,0.0917647058823529,0.8011764705882353,0.7940098808602573
86a7ac96-49f1-4da4-b518-37e4ab31a099,184.0,77.0,19.0,1421.0,0.0991248702023477,29.093001525380032,0.0358209767515902,,,1701.0,0.1081716637272192,0.0452674897119341,0.0111699000587889,0.8353909465020576,50.0
89639692-ddbf-413e-a0c4-bf75456e2877,152.0,53.0,102.0,1393.0,0.1197749343896882,24.07715783518959,0.0294272264449363,,,1700.0,0.0894117647058823,0.0311764705882352,0.06,0.8194117647058824,1.1240464117550246
b702c675-432e-4034-b542-ef01ad2fd4ff,63.0,83.0,120.0,1435.0,0.2884340348918623,9.998265291685112,0.0122718793761034,,,1701.0,0.037037037037037,0.0487948265726043,0.0705467372134038,0.8436213991769548,50.0
3b660550-7e2e-4815-ba89-ac39039b2f38,117.0,112.0,130.0,1342.0,0.1561101578654828,18.473109241776253,0.0224618172592045,,,1701.0,0.0687830687830687,0.0658436213991769,0.0764256319811875,0.7889476778365667,50.0
fe183495-7f7b-4949-bc1b-6c7d1ea634b7,84.0,77.0,135.0,1404.0,0.2166760909652046,13.309451851164818,0.0162701341807865,,,1700.0,0.0494117647058823,0.0452941176470588,0.0794117647058823,0.8258823529411765,50.0
f180c1df-360c-45fe-9547-101530b6135a,109.0,10.0,94.0,1487.0,0.1665502719824544,17.315132336162158,0.0213563389755535,,,1700.0,0.0641176470588235,0.0058823529411764,0.0552941176470588,0.8747058823529412,1.1236250650983082
ad3d2a7d-b678-43a0-b803-1cc079e32935,221.0,67.0,155.0,1257.0,0.0822937962289885,35.04322478908985,0.0421496147002248,,,1700.0,0.13,0.0394117647058823,0.0911764705882352,0.7394117647058823,50.0
70246cb4-9be2-45b9-8704-bb3f4ea585c5,89.0,158.0,203.0,1250.0,0.2037437054202128,14.154253227368184,0.0170092037316962,,,1700.0,0.0523529411764705,0.0929411764705882,0.1194117647058823,0.7352941176470589,50.0
01cddefc-e6a6-41aa-9052-06286b12b8fe,40.0,30.0,79.0,1550.0,0.4517100270861366,6.3842727127464896,0.0079369096612574,,,1699.0,0.0235432607416127,0.0176574455562095,0.0464979399646851,0.9123013537374928,0.5213722186071564
83d8158b-ea97-4925-af7c-8fa89acc9319,57.0,82.0,186.0,1375.0,0.3217330719178427,8.963455273060685,0.0109000537967819,,,1700.0,0.0335294117647058,0.048235294117647,0.1094117647058823,0.8088235294117647,1.3256434144779146
b8953350-d5ad-4c99-b929-ebfe8febd0df,138.0,174.0,241.0,1148.0,0.1321925332991253,21.81545302165021,0.025910531416006,,,1701.0,0.0811287477954144,0.1022927689594356,0.1416813639035861,0.6748971193415638,50.0
f9db1144-6916-4420-ae44-2bf5f1313a4d,49.0,13.0,79.0,1559.0,0.3720616808898316,7.750972884665089,0.0096409837200731,,,1700.0,0.0288235294117647,0.0076470588235294,0.0464705882352941,0.9170588235294118,2.1540600433009396
8f7962c4-620f-42e2-812b-2b161525c034,204.0,125.0,23.0,1348.0,0.089321749662392,32.2859775015604,0.0394929491981558,,,1700.0,0.12,0.0735294117647058,0.0135294117647058,0.7929411764705883,50.0
4b2d55e4-a4ec-419a-aade-a8645321f66a,177.0,97.0,113.0,1312.0,0.1028395428594051,28.04213165302162,0.0340066199626478,,,1699.0,0.1041789287816362,0.0570924072984108,0.0665097115950559,0.772218952324897,50.0
cb613f37-04cf-4232-aa8f-9a57445e5eee,68.0,101.0,155.0,1375.0,0.2688209055331972,10.72773709425612,0.0130702727108956,,,1699.0,0.0400235432607416,0.0594467333725721,0.0912301353737492,0.809299587992937,1.3731049780479332
852b1fcf-ea63-4436-bd20-9ebf44baf999,21.0,57.0,62.0,1561.0,0.8762296512921101,3.291191978892084,0.0041019214926168,,,1701.0,0.0123456790123456,0.0335097001763668,0.0364491475602586,0.9176954732510288,0.3934710846503651
f2e85141-9985-49ff-a6bc-17e2ecbcdc8b,253.0,175.0,231.0,1040.0,0.0718715461180387,40.124919467625,0.0471701834527074,,,1699.0,0.1489111241907004,0.1030017657445556,0.1359623307828134,0.6121247792819305,
328c652f-9166-4c49-ad89-6445d14b89f3,134.0,131.0,239.0,1196.0,0.1357944722409224,21.23679964589117,0.0253244937892383,,,1700.0,0.0788235294117647,0.0770588235294117,0.1405882352941176,0.7035294117647058,50.0
6abcfcc8-cf8d-4a5e-a92f-f3afd8023fbd,127.0004986709804,157.64374118481717,59.86794127580763,1355.487818868395,0.1434190094125014,20.107794718519536,0.0245907609484526,,,1700.0000000000002,0.074706175688812,0.0927316124616571,0.0352164360445927,0.797345775804938,50.0
8559907a-1b27-4673-ae0e-602b83d86deb,23.367554851403256,32.59316607629248,18.96466125322551,1625.0746178190786,0.7794690471515859,3.699749221009375,0.0046496041247907,,,1700.0,0.0137456205008254,0.0191724506331132,0.0111556830901326,0.9559262457759288,1.552767609053552
b683d769-9cd7-454a-b546-4e86afe5e3f4,38.57024184247005,137.34036043330406,186.4782395966573,1337.6111581275686,0.4722367515525867,6.106767401136641,0.0074069572647527,,,1700.0,0.0226883775543941,0.0807884473137082,0.1096930821156807,0.7868300930162169,1.3055051324154372
a6974af8-5b2d-431a-94df-d35c0be3ee54,107.90392542015304,91.49860259777262,93.28708580085724,1407.3103861812172,0.1688009555107794,17.084263482239834,0.020939867968041,,,1700.0,0.0634728973059723,0.0538227074104544,0.0548747563534454,0.8278296389301277,50.0
81f8f6c2-0e42-4680-bc11-c0be02bfd641,143.1576757509081,177.11977652834574,170.28128108333516,1209.441266637411,0.1272323374820519,22.665935854607785,0.0271796531050709,,,1700.0,0.0842103975005341,0.1041881038402033,0.1001654594607854,0.7114360391984771,50.0
f5e32498-0689-4e74-9a45-9c17edf776b9,146.37860550515137,130.1758416403234,34.756282550269496,1388.6892703042558,0.1244327041607505,23.175900736469256,0.0284557599285215,,,1700.0,0.0861050620618537,0.0765740244943078,0.0204448720883938,0.8168760413554446,50.0
1c809d50-4605-4865-aa13-13649203ede8,205.1273772453264,67.97433264129208,228.26872919764995,1198.6295609157314,0.0887950012274663,32.47750391502851,0.038700986796141,,,1699.9999999999998,0.1206631630854861,0.0399849015537012,0.1342757230574411,0.7050762123033715,50.0
fe8e4a28-cb6b-4396-adc3-a51f49838d54,69.17957254238054,19.29049085928303,32.98459167721375,1578.5453449211225,0.2632899430410233,10.953095916582988,0.013683645647598,,,1699.9999999999998,0.0406938662014003,0.0113473475642841,0.0194027009865963,0.9285560852477192,1.8091721480623266
89b8593e-8436-4dfb-8430-1367d273cbc2,19.326118121606942,48.380129694438594,160.40620246173955,1471.887549722215,0.942469956960566,3.0598747246016065,0.0037599236093864,,,1700.0,0.0113683047774158,0.0284588998202579,0.0943565896833762,0.86581620571895,0.8945908484131925
403cbac3-a2e0-44f0-aca4-9313b8775a4e,83.07116825519711,102.07419160116066,41.69362489554654,1473.1610152480955,0.2192612201905104,13.15253101982332,0.0162757111922535,,,1699.9999999999998,0.0488653930912924,0.0600436421183298,0.0245256617032626,0.8665653030871151,50.0
47d95862-b511-4a42-b8b1-961b605f26a3,90.82144523655926,13.532395937428545,120.98473643863504,1474.6614223873771,0.2005504940693647,14.379620520917596,0.0176927203913818,,,1700.0,0.0534243795509172,0.0079602329043697,0.0711674920227265,0.8674478955219865,0.38200461658493157
649ddf37-37fe-4a30-896b-010286133a28,229.96529601459093,158.88989210068652,58.54650992434074,1252.5983019603816,0.0792044975043975,36.41005360636099,0.0440618014649357,,,1699.9999999999998,0.1352737035379946,0.0934646424121685,0.0344391234849063,0.7368225305649304,50.0
a9d67fc5-2e59-4f51-a904-9cac957c9e73,80.17300420349086,36.7082323846744,40.44922520624596,1542.6695382055889,0.2271872670263818,12.693669138002868,0.0157991563134008,,,1700.0,0.0471605907079358,0.0215930778733378,0.023793661886027,0.9074526695326992,0.4580984311685377
5d67ff81-9548-4a2f-9496-5d3c3c25b3eb,238.3918466334671,121.69629745694716,216.0113697206898,1123.9004861888957,0.07640481824989,37.744216478182,0.0447201438512066,,,1699.9999999999998,0.1402304980196865,0.0715860573276159,0.1270655116004057,0.6611179330522917,50.0
289532b3-a4c8-4db7-93ff-9edc14d5d2c8,100.72073371561024,56.41003917053458,229.21385452915365,1313.6553725847016,0.1808394859961466,15.94695972571748,0.0192200421462183,,,1700.0,0.0592474904209472,0.0331823759826674,0.1348316791347962,0.7727384544615892,50.0
43cd6089-f940-463f-bd40-a1f2bf168f67,63.32653758949563,104.92040766772102,116.35742694632464,1415.3956277964587,0.2876248474590063,10.026393844193237,0.0122900798506506,,,1700.0,0.0372509044644091,0.0617178868633653,0.0684455452625439,0.8325856634096815,1.357673668472295
fedab157-3d87-4f8b-b09b-590c966aa0ba,79.17455835484178,63.5123068636842,236.2034517196601,1321.109683061814,0.2300522553299705,12.535586733821086,0.0151176270815778,,,1700.0,0.0465732696204951,0.0373601805080495,0.1389432068939177,0.7771233429775376,1.399661748578227
48117328-d486-4f9f-96ab-b0034fe30cd5,213.96023272880265,37.943678392016224,109.14368475310854,1338.9524041260725,0.0851293040860193,33.87599641465421,0.0411459433433597,,,1700.0,0.1258589604287074,0.022319810818833,0.0642021675018285,0.7876190612506309,0.9821355902067774
2027f32f-4921-4edd-95bb-849ab8220e8c,136.0504166665083,77.73521219434689,163.25380730506953,1322.9605638340752,0.1338789410614833,21.54065439370041,0.0260791731864238,,,1700.0,0.0800296568626519,0.0457265954084393,0.0960316513559232,0.7782120963729854,50.0
1e52819b-5c95-48c2-8f70-d460a28eff49,207.6019981216617,178.07089154222822,45.094509067166086,1269.232601268944,0.0877365626491298,32.8693068536644,0.0398878786568426,,,1700.0,0.1221188224245068,0.1047475832601342,0.0265261818042153,0.7466074125111436,50.0
ecc20fb9-daca-4f65-97ce-f1329696f7ec,32.66267181532395,146.57619431869676,137.5305969560077,1383.2305369099718,0.5576483705090023,5.1714308738457,0.006317865110694,,,1700.0000000000002,0.0192133363619552,0.0862212907757039,0.0809003511505927,0.813665021711748,1.3063544763150419
f59733f7-c03c-4712-934e-fb6ea464b604,31.89500728136396,130.2946172460637,89.35313858654402,1448.4572368860283,0.5710701224679826,5.049887722258984,0.0062230457646941,,,1700.0,0.0187617689890376,0.0766438924976845,0.0525606697567906,0.8520336687564872,1.294671315660001
c2755e87-75e2-48c6-b27a-739971d1775c,78.2279023216347,134.9356026919215,66.51648409701009,1420.320010889434,0.2328361770381816,12.385704131910282,0.0152364495724074,,,1700.0000000000002,0.0460164131303733,0.0793738839364244,0.0391273435864765,0.8354823593467257,50.0
2a988138-57f5-40bf-851c-3df09f642f05,93.96342886355411,53.95463881225708,129.8297232383711,1422.252209085818,0.1938444130294029,14.877085983192972,0.0182152601444665,,,1700.0000000000005,0.0552726052138553,0.0317380228307394,0.0763704254343359,0.8366189465210693,50.0
0d339e3d-c04d-4f61-8cb0-2fd1f18006e9,34.80937334281116,115.62254977188736,136.5583750468186,1413.009701838483,0.5232580757747922,5.511314843502178,0.0067492541315591,,,1700.0,0.0204761019663595,0.0680132645716984,0.0803284559098933,0.8311821775520488,1.2790410603700235
320cdd85-691d-48fb-9eac-d27b2fc5e5f5,222.50863864686008,10.347905408957942,136.58098759147575,1330.5624683527062,0.08185878006828,35.229452449627665,0.0426706816891131,,,1700.0,0.130887434498153,0.0060870031817399,0.0803417574067504,0.7826838049133567,0.8655091045034281
a9ad98c9-82d7-4c69-851e-56ddb16bd5f5,185.54149434019536,121.30570267852536,91.55878289996691,1301.5940200813122,0.0981682603077957,29.37650102953885,0.0356430785330758,,,1700.0,0.1091420554942325,0.0713562956932502,0.0538581075882158,0.7656435412243013,50.0
bf04b495-3291-4508-a497-e6d96dc52362,150.04299913417665,31.67099911769417,156.00495023873967,1362.2810515093895,0.1213937725811352,23.7560785753861,0.0288562438682379,,,1700.0,0.0882605877259862,0.0186299994809965,0.0917676177874939,0.8013417950055233,1.1151627271913707
f5458994-6b3e-4176-9427-7cef2bb6c7d5,183.7509161636644,76.54488740522862,18.999017402611383,1420.7051790284956,0.0991248702023477,29.093001525380032,0.0358209767515902,,,1700.0,0.1080887742139202,0.0450264043560168,0.0111758925897714,0.8357089288402916,50.0
3ae01d8c-6757-4aa4-8701-a4f231f6a81c,68.29057595176755,93.94049079145373,85.88734459299906,1451.8815886637797,0.2667174124750411,10.812342446033078,0.0133195556236798,,,1700.0,0.0401709270304515,0.0552591122302668,0.0505219674076465,0.8540479933316351,50.0
9aed2e5c-7127-46bd-8331-51407d127d8f,152.07093042543832,52.733501311874434,102.305771614358,1392.8897966483291,0.1197749343896882,24.07715783518959,0.0294272264449363,,,1700.0,0.0894534884855519,0.0310197066540437,0.0601798656555047,0.8193469392048995,1.2377224973376146
48c60f84-a45b-4017-9430-12b3234fdc0e,164.00682064416375,168.06690230436868,240.53299671757728,1127.3932803338903,0.1110580989421422,25.96694907862946,0.0307755092975298,,,1700.0,0.0964746003789198,0.0988628837084521,0.1414899980691631,0.6631725178434649,50.0
5175dc78-a900-486e-8b14-6b0441555fe2,138.78791081914713,124.84767410911957,165.15736302866725,1271.207052043066,0.1312382728926623,21.974077656131964,0.0264902706661816,,,1699.9999999999998,0.0816399475406747,0.0734398082994821,0.0971513900168631,0.74776885414298,50.0
