uuid,teos_volume,ammonia_volume,water_volume,ethanol_volume,dilution_volume_fraction,silica_mass_conc,silica_mass_fraction,ethanol_dilute_vol,sample_dilute_vol,target_volume,teos_vol_frac,ammonia_vol_frac,water_vol_frac,ethanol_vol_frac,rmse_log_distance
9694a191-11f7-482c-bb4c-e119489126a4,79.93383858200566,154.2415474749872,162.55816361745565,1303.2664503255517,0.227867021494274,12.65580241093583,0.015319421092056,,,1700.0000000000002,0.0470199050482386,0.09073032204411,0.0956224491867386,0.7666273237209127,50.0
2a0a2e87-67a7-401a-943d-423159a4a939,238.50383687225133,60.76715383365885,222.6365387740717,1178.092470520018,0.0763689421233158,37.76194772140951,0.0449090067681184,,,1700.0,0.140296374630736,0.0357453846080346,0.130962669867101,0.6929955708941282,50.0
9b9c349b-8f9d-4f0c-829c-fa99e67e90fb,63.14887811736393,82.51106564358193,119.57894105875368,1434.7611151803003,0.2884340348918623,9.998265291685112,0.0122718793761034,,,1699.9999999999998,0.037146398892567,0.0485359209668129,0.0703405535639727,0.8439771265766474,50.0
ff3ac045-3c39-4fb0-b2c9-bf69d7600548,183.4978669451781,78.52188789816525,183.47711930324903,1254.5031258534077,0.099261566455851,29.05293662963355,0.0348970448670719,,,1700.0,0.1079399217324577,0.0461893458224501,0.1079277172372053,0.7379430152078869,
1edc0740-a22f-4216-bd49-d80627b2fb63,234.0481462855917,98.0877230274302,9.3607506438752,1358.503380043103,0.0778228155332628,37.0564850454093,0.0453756398147733,,,1700.0000000000002,0.1376753801679951,0.0576986606043707,0.0055063239081618,0.7991196353194723,50.0
5452fa4a-b64c-46d7-ace2-bf1b31afc3b3,161.95748597151797,64.0639452090959,250.67388773134803,1223.3046810880385,0.1124633764535521,25.64248105418601,0.0305983312517267,,,1700.0000000000005,0.0952691093950105,0.0376846736524093,0.1474552280772635,0.7195909888753166,50.0
5edc0763-1f2c-44f2-bf68-db785ae258b0,85.98861472003077,178.39813903974527,108.31929731681475,1327.2939489234093,0.21182206241593,13.614445856623488,0.0165718195761315,,,1700.0,0.0505815380706063,0.1049400817880854,0.0637172337157733,0.7807611464255348,50.0
4bec4e18-80bb-44d9-8508-cc464f14b287,50.2210523417439,124.2406098557808,164.94082575473143,1360.597512047744,0.3626822789443211,7.951422408600025,0.0096739219879481,,,1700.0,0.0295417954951434,0.073082711679871,0.097024015149842,0.8003514776751435,
a180d359-a229-4b3e-a615-2991fd549f42,166.90637082978213,105.54729587184796,82.83123966184186,1344.715093636528,0.1091287625734872,26.426030424912256,0.0322071258801506,,,1700.0,0.0981802181351659,0.0620866446304988,0.0487242586246128,0.7910088786097224,
3584700a-8b01-4e59-a53a-1300fd3fac0a,83.47789513445348,57.71626609380468,175.10171902700475,1383.7041197447372,0.2181929202329421,13.216927464563108,0.0160854894089258,,,1700.0,0.0491046441967373,0.0339507447610615,0.1030010111923557,0.8139435998498454,
0e6edb88-77c3-4984-a38d-198341bba9e1,190.43688659323485,103.85934509699324,139.81285817734036,1265.8909101324314,0.0956447358498916,30.15158099789209,0.0363534557001475,,,1699.9999999999998,0.1120216979960205,0.061093732409996,0.0822428577513767,0.7446417118426067,
68831f53-4a51-4f12-b385-10c50c8fab46,75.22550384759337,170.91415924001222,187.560764311135,1266.2995726012591,0.2421291288548601,11.910338973418868,0.0143516067474829,,,1699.9999999999995,0.0442502963809372,0.1005377407294189,0.1103298613594912,0.7448821015301527,
fed3ab35-04e9-4916-8527-8627191a3bdc,20.15313116744084,63.83954787011946,49.461665199018725,1566.5456557634209,0.9037943316576286,3.1908144353050045,0.0039823679231771,,,1700.0,0.011854783039671,0.0375526752177173,0.0290950971758933,0.921497444566718,
32ec16b1-c5b5-4d8b-b396-cd1ad4b740d9,180.7989295678836,8.839735230185184,227.60965678943137,1282.7516784124998,0.1007433271746606,28.62561800247308,0.0343568351862768,,,1700.0,0.1063523115105197,0.0051998442530501,0.1338880334055478,0.7545598108308822,
a4d8a8f6-2654-490f-b14a-02d3fb1f94b2,247.36551526512807,88.81269067913773,77.66185479923394,1286.1599392565,0.0736330837981337,39.16500370819852,0.0474387549275706,,,1699.9999999999998,0.1455091266265459,0.0522427592230222,0.0456834439995493,0.7565646701508824,
770a433d-0480-4cee-bf12-ce066c24db55,99.54716822056066,52.05975691675929,14.533589052896684,1533.8594858097836,0.1829714098338731,15.76115089575115,0.0196304299841148,,,1700.0000000000002,0.0585571577768003,0.0306233864216231,0.0085491700311156,0.9022702857704608,
41414be7-3e27-4b4d-b70e-e31d54a733d3,141.39397785460312,8.798970601811643,12.093150499517836,1537.7139010440674,0.1288193881426523,22.386692264106124,0.0278679349278385,,,1700.0,0.0831729281497665,0.0051758650598892,0.0071136179408928,0.9045375888494512,
6b50a94f-b7f2-402e-a210-e89f507b8861,236.7727433174201,161.03389912605078,71.02939845947752,1231.1639590970517,0.0769272909503246,37.487866326427934,0.0452427398573934,,,1700.0,0.1392780843043647,0.0947258230153239,0.0417819990938103,0.724214093586501,
fa1dfc55-e5e0-4514-a66a-e29a5351518a,212.8129276281497,116.07062358277798,172.18175012870827,1198.934698660364,0.0855882484080653,33.694345352769744,0.0403004351470122,,,1700.0,0.1251840750753821,0.0682768374016341,0.1012833824286519,0.7052557050943317,
ef17f542-90a3-44a8-a6b8-acb920953fab,79.09535853399576,32.61406968364799,105.16065324053848,1483.129918541818,0.230282611418432,12.523047147315676,0.0154405939676635,,,1700.0000000000002,0.0465266814905857,0.0191847468727341,0.061859207788552,0.8724293638481281,
23850c30-c572-41ad-abf0-7e1bd4fa7397,210.8667967042741,12.467859020547303,61.26151288896466,1415.403831386214,0.0863781590983713,33.38621742002805,0.0409399336464846,,,1700.0,0.1240392921789847,0.007334034717969,0.0360361840523321,0.8325904890507142,
4ab46dcc-3395-4e7b-bb87-52e805e12abb,100.76327329779082,99.75853847640528,32.791727661481595,1466.6864605643225,0.1807631403602393,15.953694952703588,0.0197358794954142,,,1700.0000000000002,0.0592725137045828,0.0586814932214148,0.0192892515655774,0.8627567415084249,
657e707f-abc9-4f86-ae1e-9e59efb6e1f9,201.602262542762,166.8734375746814,175.2535115044569,1156.2707883780995,0.0903476254906726,31.919377895523382,0.0380524691538014,,,1699.9999999999998,0.1185895662016247,0.0981608456321655,0.1030903008849746,0.6801592872812351,
96ef6012-d812-4975-8b77-8ed7e78669fb,231.0303178338392,58.108500544687296,21.69057434927056,1389.170607272203,0.0788393743516629,36.57867688214567,0.0448646848930108,,,1700.0,0.1359001869610819,0.0341814709086395,0.0127591613819238,0.8171591807483547,
e0368e49-ecc3-4ebf-9a19-4e942c829517,93.31712335369282,96.1366816448103,233.57672041073312,1276.9694745907636,0.1951869609744557,14.77475742028388,0.01775365676346,,,1700.0,0.0548924255021722,0.0565509892028295,0.137398070829843,0.7511585144651551,
d03dab18-5712-44f7-9334-14047212632e,173.79449816220804,169.4022986637357,41.13656972943761,1315.6666334446186,0.1048035807053324,27.51661709067227,0.0335517603959513,,,1700.0,0.1022320577424753,0.099648410978668,0.0241979821937868,0.7739215490850697,
4d5fd07b-987b-49df-b4ba-54d2a337d945,225.02384879691184,122.33135082632884,220.0688605903171,1132.5759397864422,0.0809438013422498,35.62768182589337,0.0422420468367435,,,1700.0,0.1323669698805363,0.0719596181331346,0.1294522709354806,0.6662211410508483,
0cbe4677-2659-4e7f-993b-222b31ebcb86,155.64625492957006,86.94978943083082,191.7353781605705,1265.6685774790287,0.1755354061284129,24.64323349578541,0.0296285320856664,1402.0,298.0,1700.0,0.0915566205468059,0.0511469349593122,0.1127855165650414,0.7445109279288404,50.0
ad84fa96-1a1d-4b08-906a-64405d8b14c4,22.54790990356438,101.93326133513106,210.3788026980531,1365.1400260632515,1.211705594366846,3.569976089992673,0.0043338860592723,-360.0,2060.0,1700.0,0.0132634764138614,0.0599607419618418,0.1237522368812077,0.8030235447430891,50.0
50d45172-6479-4d31-9ef6-bea791278606,129.3699279797417,48.84969309826327,126.99382083743492,1394.78655808456,0.211188403658282,20.48294283714265,0.0250080151051116,1341.0,359.0,1700.0,0.0760999576351421,0.0287351135872136,0.0747022475514323,0.8204626812262118,1.1737002127858247
bc2a0ee6-c1d0-4437-bf7c-9c3184bef73f,168.44264320120442,126.51746597032036,169.5594979589715,1235.480392869504,0.162200189050662,26.66926607988651,0.0320282760335629,1424.0,276.0,1700.0000000000002,0.0990839077654143,0.0744220388060707,0.0997408811523361,0.7267531722761786,50.0
517c3f17-e084-4ef0-a79f-a7ee9183f4b9,123.01207818495038,106.47892599457266,25.36767742975814,1445.1413183907189,0.2221036257134882,19.47631420290362,0.0240516540383987,1322.0,378.0,1700.0,0.0723600459911472,0.0626346623497486,0.0149221631939753,0.8500831284651288,1.0908535487261883
2811e6fa-3ff3-42bc-a3cf-bcc61a8cf0fd,160.32958215184613,133.86375526943303,140.37025363611818,1265.4364089426026,0.1704079072915738,25.384737532152624,0.0306254228908611,1410.0,290.0,1700.0,0.0943115189128506,0.0787433854526076,0.0825707374330106,0.744374358201531,50.0
cf246b70-a191-4b99-bd9b-0847ce01744b,190.4315868967156,106.91726866404689,116.9832548064057,1285.667889632832,0.1434710964533783,30.150741905047603,0.0364672475718992,1456.0,244.0,1700.0,0.1120185805274797,0.0628925109788511,0.0688136792978857,0.7562752291957835,50.0
61c91192-9f3f-4836-8619-c4a50808f7b6,46.98708867183776,83.06540986092098,217.4688432015636,1352.4786582656775,0.5814667250879065,7.439393886805869,0.0090125658725839,712.0,988.0,1699.9999999999998,0.0276394639246104,0.0488620058005417,0.1279228489420962,0.7955756813327516,1.332732478854173
5a63723b-d247-4738-8b0e-5130a06e53d0,150.412449309095,108.95863774324638,69.48872225746975,1371.1401906901888,0.1816433991795686,23.81457305653948,0.0291243736321133,1391.0,309.0,1700.0,0.0884779113582911,0.0640933163195567,0.0408757189749822,0.8065530533471699,50.0
8209442c-5fed-4dc0-ad42-c083465e58eb,90.909733432587,12.620472301973557,179.18891325412127,1417.280881011318,0.3005335901868906,14.393599055965662,0.0175562718843929,1189.0,511.0,1699.9999999999998,0.0534763137838747,0.007423807236455,0.1054052430906595,0.8336946358890106,1.136432296044431
bb19470e-967e-4dcd-970d-4fd3588246f3,223.6768324055456,19.632591800367216,43.61645315914968,1413.074122634937,0.1221468861016971,35.414410780791066,0.0434599827407492,1492.0,208.0,1699.9999999999995,0.1315746072973798,0.0115485834119807,0.0256567371524409,0.8312200721381985,50.0
decddea8-7eee-4ca3-9344-5b6f201057b3,199.2606381521344,54.89395021583146,221.48885291140547,1224.3565587206288,0.1371140272599589,31.548632087063204,0.0376923087822187,1467.0,233.0,1700.0,0.1172121400894908,0.032290558950489,0.1302875605361208,0.7202097404238993,50.0
551d8cf4-45f3-4211-bff9-bac1f9870ec6,203.9822796336414,68.18527096822602,139.3280117250047,1288.5044376731278,0.1339402060830907,32.296202361496185,0.0389976025544609,1472.0,228.0,1700.0,0.1199895762550831,0.0401089829224858,0.0819576539558851,0.7579437868665457,50.0
44e72ee1-8a86-4ffd-8aca-07ceafe5a474,81.61051114917313,120.6167136955468,140.17172272446018,1357.60105243082,0.3347783047393079,12.921267414172709,0.0157323560963144,1131.0,569.0,1700.0,0.0480061830289253,0.070951008056204,0.0824539545438001,0.7985888543710705,50.0
7586d345-a4e0-455e-aaf8-ee04edab6bdd,126.99517741662324,132.78005569546536,177.59099288489008,1262.6337740030212,0.2151375282684733,20.10695221245556,0.0242087793418178,1334.0,366.0,1700.0,0.0747030455391901,0.0781059151149796,0.1044652899322882,0.7427257494135419,50.0
56451304-05fb-48e6-a226-ce4c2bbd1de3,110.36324816825308,176.79470494802734,43.22011758406542,1369.6219292996543,0.2475591197694362,17.47364429162937,0.0214272009153524,1279.0,421.0,1700.0,0.0649195577460312,0.1039968852635455,0.025423598578862,0.8056599584115613,50.0
bcd48064-47e5-45b2-86b0-cf53533c584a,88.61956318306164,86.9836738415266,165.8913725899079,1358.505390385504,0.3083001945630293,14.030999902971637,0.0170510630004256,1176.0,524.0,1700.0,0.0521291548135656,0.0511668669656038,0.0975831603470046,0.7991208178738258,50.0
ced08f31-8bee-4e63-96d4-cdb059f6ab5c,96.77584640452848,80.74671634313023,230.21773758128776,1292.2596996710536,0.2823166067411435,15.322371751110962,0.0184366187231713,1220.0,480.0,1700.0,0.056926968473252,0.0474980684371354,0.1354221985772281,0.7601527645123844,50.0
8bba99d5-9522-404d-8c7c-f9c527c491bd,167.33902120156455,78.82868480889103,140.58881259013992,1313.2434813994043,0.1632699198026212,26.494531296576,0.0320794282818289,1422.0,278.0,1699.9999999999998,0.0984347183538615,0.0463698145934653,0.0826993015236117,0.7724961655290615,50.0
8a0bd2de-3c21-4148-b402-efebe0043e63,113.030592901476,63.731618844453806,237.9509048032026,1285.2868834508674,0.2417171127753307,17.895960903772142,0.0215017752254502,1289.0,411.0,1699.9999999999998,0.0664885840596917,0.037489187555561,0.1399711204724721,0.756051107912275,1.3701174082643972
e0ec3c4c-a1d6-4cbc-8c5c-3ed0b7a0f7eb,146.44687464471454,158.74105761902905,36.056991411296025,1358.7550763249603,0.1865620460505651,23.18670968492467,0.0283981911680057,1383.0,317.0,1700.0,0.0861452203792438,0.0933770927170759,0.0212099949478211,0.799267691955859,50.0
b59dad1a-4440-453a-b36a-9efd6e49a282,238.20037812529128,76.12805815366548,50.55219549194455,1335.1193682290989,0.1146993501288975,37.71390156211671,0.0459562157641386,1505.0,195.0,1700.0000000000002,0.1401178694854654,0.0447812106786267,0.0297365855834967,0.785364334252411,50.0
d0e19177-de83-4147-ad9f-8c5e3a0aeedd,141.24788696595962,170.84548944547592,237.4810591047868,1150.425564483778,0.1934289365901308,22.363561917140323,0.026571694839994,1371.0,329.0,1700.0000000000005,0.0830869923329174,0.1004973467326328,0.1396947406498745,0.6767209202845752,50.0
759bc1ef-f128-4db0-afec-489804bd5a62,95.17087876167,33.45858411355244,217.2584739475308,1354.112063177247,0.2870776116278991,15.068259678873575,0.0182366245876499,1212.0,488.0,1700.0,0.0559828698598058,0.0196815200667955,0.1277991023220769,0.7965365077513217,1.3603535658666768
12c4e8af-0a76-4acd-8b5b-1df74835314b,85.54371801848315,126.91053627889076,252.2372023228085,1235.3085433798176,0.3193855633621784,13.544006042297704,0.0162037216584431,1157.0,543.0,1700.0,0.0503198341285195,0.0746532566346416,0.1483748248957697,0.7266520843410692,
2fe718dc-74ff-49c9-9b8e-cb670d34609a,223.29703255436195,93.76323350021264,112.80841256897156,1270.1313213764538,0.1223546424190708,35.35427765122352,0.0426880212230527,1492.0,208.0,1700.0,0.1313511956202129,0.0551548432354192,0.0663578897464538,0.747136071397914,
4d7a512c-91d5-4120-a01b-437e6b4da131,70.29657568407376,17.698660306678804,165.00664976766615,1446.998114241581,0.3886594518375446,11.12994931564953,0.0136280484050812,1039.0,661.0,1699.9999999999998,0.0413509268729845,0.0104109766509875,0.0970627351574506,0.8511753613185772,
96a5aa2e-048a-4571-a3a6-c17727fab48f,142.6260881538456,20.93246019348532,47.75898680862799,1488.682464844041,0.1915598255906586,22.581770403381203,0.027926961417842,1374.0,326.0,1700.0,0.0838976989140268,0.0123132118785207,0.0280935216521341,0.8756955675553183,
f2d859e5-9e71-4266-b228-e6b8593e62cb,221.50063287594315,75.82943726102489,232.259177698512,1170.41075216452,0.1233469548898788,35.06985643757427,0.0416713347694145,1490.0,210.0,1700.0,0.1302944899270254,0.0446055513300146,0.136623045705007,0.688476913037953,
151290aa-8243-483b-aee7-2a54cf7d0770,114.0061814396,88.40270167903581,119.73405989126056,1377.8570569901035,0.2396486596290689,18.05042434493673,0.0220276738451436,1293.0,407.0,1700.0,0.0670624596703529,0.0520015892229622,0.0704317999360356,0.8105041511706491,
5faaa039-aba8-454f-82f1-6b89e4d3af74,27.64303785602368,76.98424081931687,54.01165050262097,1541.3610708220383,0.9883656316548788,4.37667990615692,0.0054484513212637,20.0,1680.0,1699.9999999999998,0.0162606105035433,0.0452848475407746,0.0317715591191888,0.9066829828364932,
b11e3332-6901-4548-8aeb-f943dcab6413,155.97746018594236,121.77039936091498,133.46621916258053,1288.785921290562,0.1751626711888911,24.695672717477617,0.0298664738462841,1402.0,298.0,1700.0,0.0917514471682013,0.0716296466828911,0.0785095406838709,0.7581093654650365,
65dac5d7-a24f-4cc5-8fe0-6be423c0b56a,188.2267752057984,149.17151408865396,132.83360963456497,1229.7681010709828,0.1451516583735581,29.80165744208963,0.0358488627763009,1453.0,247.0,1700.0,0.110721632473999,0.0877479494639141,0.078137417432097,0.7233930006299899,
aa0d0fb6-a567-4499-b7f1-5ef93fb0cd4a,142.8214880709285,157.22895374120404,135.16557995374305,1264.783978234124,0.1912977447613492,22.612707773406004,0.0273008070079051,1375.0,325.0,1699.9999999999995,0.0840126400417226,0.0924876198477671,0.0795091646786724,0.7439905754318379,
5c3bd7bb-b2bb-4139-a747-2edf4a46da13,207.65506266065688,34.14190444998718,70.54732044019897,1387.6557124491571,0.1315712134409954,32.87770848096597,0.0402036435388804,1476.0,224.0,1700.0000000000002,0.1221500368592099,0.0200834732058748,0.0414984237883523,0.8162680661465629,
49908a7b-72dd-4050-aab5-05b2807f82f8,60.41055320112111,94.25818592087718,21.613657496046145,1523.7176033819558,0.4522625124863372,9.564710495722728,0.0119081750730415,931.0,769.0,1700.0000000000002,0.0355356195300712,0.055445991718163,0.0127139161741447,0.8963044725776209,
5dca1867-c2bf-4e16-893b-57ec828b4951,94.7331451536853,141.7025515419132,95.77743791179893,1367.7868653926027,0.2884041116454552,14.99895398619629,0.0183284613554714,1210.0,490.0,1700.0000000000002,0.0557253795021678,0.0833544420834783,0.0563396693598817,0.8045805090544721,
21ae2275-1852-4a8d-b2dc-6ec0b850491a,83.55267626635825,104.1738657594636,91.42938123616211,1420.8440767380162,0.3269964505305656,13.228767446806447,0.0162434080185884,1144.0,556.0,1700.0,0.0491486330978577,0.0612787445643903,0.0537819889624483,0.8357906333753036,
d112b2bd-0447-459e-b875-15fb7e52b51f,113.71341500346873,66.36609629153601,222.1609048515708,1297.7595838534246,0.2402656588107494,18.004071082864492,0.0216763028898161,1292.0,408.0,1700.0,0.0668902441196874,0.0390388801714917,0.1306828852068063,0.7633879905020144,
69bb4bea-49e0-4142-b3d6-7c4fbe1993f7,90.5181685389219,94.7141112803057,192.9616174510417,1321.8061027297308,0.3018336430401885,14.331603185215622,0.0173321562320678,1187.0,513.0,1700.0,0.0532459814934834,0.0557141831060621,0.1135068337947304,0.777533001605724,
